orf_name,deg,eff,sens,trans,eigenvec_centr,closeness_centr,smallest_eigenvec,neighbor_degree,gene1,Systematic gene name,effector_cluster,go_group
gpi16-5001,108,21.61121970882133,3.501813477890703,0.3842159916926272,0.10545428355749081,0.2534109247395961,-0.0005248939903124809,60.666666666666664,gpi16-5001,YHR188C,0,membrane lipid biosynthetic process
gpi17-5001,93,17.09391916579095,3.6744284846048614,0.4684431977559607,0.08859403747660363,0.24519731238762185,-0.0005258583628827318,60.39784946236559,gpi17-5001,YDR434W,0,membrane lipid biosynthetic process
las21,96,17.871916632803128,3.5548205338607235,0.42521929824561405,0.08337714197442364,0.24921848699081423,-0.0005257834888947407,57.1875,las21,YJL062W,0,membrane lipid biosynthetic process
cop1-1,119,23.17767567193088,3.1393908700322197,0.33186155818259505,0.14242923051781498,0.25401960784313726,-0.000517791894160368,58.65546218487395,cop1-1,YDL145C,0,membrane lipid biosynthetic process
csf1,86,15.050737960528666,3.4512697507709404,0.4317373461012312,0.08485908029222304,0.2494224104736234,-0.0005239488571176381,62.48837209302326,csf1,YLR087C,0,membrane lipid biosynthetic process
kre5-ts2,99,18.86863908428005,3.474957709806474,0.39579468150896724,0.0837257764463384,0.2525710386508749,-0.0005260191119713275,56.5959595959596,kre5-ts2,YOR336W,0,membrane lipid biosynthetic process
elg1,84,16.02279316115343,3.267675953283049,0.3539873780837636,0.0001105106108282405,0.246245960843946,-0.0005874766689691901,47.75,elg1,YOR144C,2,replication fork protection
ycl060c,93,18.37540311750697,3.048026062098988,0.27419354838709675,0.00013694327388803676,0.24403108076289146,-0.0005861461480156107,45.956989247311824,ycl060c,YCL060C,2,replication fork protection
arl3,97,16.438344685883827,3.1383969438058115,0.39218213058419243,0.11338987389178444,0.25254642039085723,-0.0005217804143822929,54.20618556701031,arl3,YPL051W,0,membrane lipid biosynthetic process
sys1,95,15.848196455644558,3.1858645490023867,0.4096304591265398,0.11491890074401383,0.2523250718215903,-0.00052146426172582,56.07368421052632,sys1,YJL004C,0,membrane lipid biosynthetic process
arl1,95,15.55496896193408,3.116490130993435,0.4053751399776036,0.11224731043588944,0.25553528280487203,-0.0005192736099829151,55.34736842105263,arl1,YBR164C,0,membrane lipid biosynthetic process
cog5,109,19.27840874323428,3.1265398349420046,0.39551478083588176,0.1308150225517443,0.2574778892974262,-0.00052303389450388,55.38532110091743,cog5,YNL051W,0,membrane lipid biosynthetic process
cog6,103,17.65364551792014,3.1750313582176344,0.4216638111555302,0.1268269802254117,0.25724781572676725,-0.0005227696256873926,56.601941747572816,cog6,YNL041C,0,membrane lipid biosynthetic process
cog8,101,17.200003501666615,3.194505882173804,0.42376237623762375,0.12488185634885716,0.2521041109219168,-0.0005228087470556201,56.76237623762376,cog8,YML071C,0,membrane lipid biosynthetic process
erv14,93,15.199551174756179,3.2289412814110707,0.47148200093501635,0.12832029364482136,0.2522513751642895,-0.0005215499912630787,65.26881720430107,erv14,YGL054C,0,membrane lipid biosynthetic process
vti1-2,95,15.287298527414961,3.183206237449413,0.46606942889137737,0.1216121911615276,0.25281748548568084,-0.0005205207641814666,58.863157894736844,vti1-2,YMR197C,0,membrane lipid biosynthetic process
ypt1-3,99,16.39390902138711,3.1787279847307666,0.45351473922902497,0.12519348126645402,0.24998793960152443,-0.0005208493272270186,57.98989898989899,ypt1-3,YFL038C,0,membrane lipid biosynthetic process
coa1,74,15.18501943065041,3.902544314340139,0.4931506849315068,9.846911344919391e-05,0.25087141750580944,-0.00044824820056795726,51.08108108108108,coa1,YIL157C,1,cytochrome complex assembly
hrp1-4,88,17.03193494398927,3.0432706146185953,0.32549634273772204,0.0001183680780524004,0.24551096792533283,-0.0005852425596524452,45.59090909090909,hrp1-4,YOL123W,2,replication fork protection
